SAMPLE;TISSUE;LIPID_TYPE;REPROD_STAGE;FAD;TRIP;SIZE_GROUP;C14;C15;C16;C16_1w9;C16_1w7;C17;C17_1w7;C18;C18_1w9;C18_1w7;C18_2w6;C18_3w3;C20;C20_1w9;C20_2w6;C20_3w6;C20_4w6;C20_3w3;C20_5w3;C22_4w6;C22_5w6;C22_5w3;C22_6w3;C24_1w9;DHA/EPA;PUFA,,,,,,,,,,,,,,,,,,,,,,,,,,
YG_01;Gonad;2;Spawning;2;2;4;0,,,,,,,,,,,,,,,,09;3,58;0,15;2,41;17,41;1,64;1,39;18,08;0,39;7,502074689;45,97
YG_02;Gonad;2;Spawning;2;2;4;1,,,,,,,,,,,,,,,,07;1,36;0,09;1,02;30,3;0,9;0,6;7,44;0,16;7,294117647;42,57
YG_06;Gonad;2;Spawning;2;2;4;0,,,,,,,,,,,,,,,,13;5,72;0,2;4,29;6,57;1,58;1,23;35,66;0,57;8,312354312;56,62
YG_07;Gonad;2;Spawning;2;2;4;1;0,,,,,,,,,,,,,,,,76;0,13;3,19;10,95;1,62;0,7;22,42;0,52;7,028213166;46,6,
YG_09;Gonad;2;Spawning;2;2;4;0,,,,,,,,,,,,,,,,13;4,26;0,23;3,09;8,3;1,76;1,16;25,31;0,54;8,190938511;45,65
YG_102;Gonad;2;Pre-Spawning;1;1;1;0,,,,,,,,,,,,,,,,1;6,76;0,1;3,77;1,08;1,58;0,75;31,58;0,08;8,376657825;46,99
YG_11;Gonad;2;Spawning;2;2;4;0,,,,,,,,,,,,,,,,1;7,19;0,11;3,5;3,56;2,01;1,3;23,41;0,74;6,688571429;42,82
YG_12;Gonad;2;Spawning;2;2;4;0,,,,,,,,,,,,,,,,88;0,08;3,14;14,16;2,01;1,49;27,99;0,42;8,914012739;56,87,
YG_16;Gonad;2;Spawning;2;1;3;0,,,,,,,,,,,,,,,,05;2,04;0,06;1,1;6,9;0,8;0,27;11,84;0,04;10,76363636;24,17
YG_17;Gonad;2;Spawning;2;1;3;0,,,,,,,,,,,,,,,,06;3,3;0,08;3,68;12,99;1,05;0,24;23,07;0,14;6,269021739;45,65
YG_19;Gonad;2;Post-Spawning;2;1;3;0,,,,,,,,,,,,,,,,13;4,22;0,12;3,45;11,36;1,66;0,9;28,17;0,05;8,165217391;51,38
YG_20;Gonad;2;Post-Spawning;2;1;4;0,,,,,,,,,,,,,,,,09;8,48;0,1;4,41;5,82;1,95;0,93;31,64;0,06;7,174603175;54,3
YG_22;Gonad;2;Post-Spawning;2;1;4;0,,,,,,,,,,,,,,,,11;4,87;0,1;3,11;4,76;3,38;0,72;41,42;0,04;13,31832797;59,4
YG_23;Gonad;2;Spawning;2;2;3;1,,,,,,,,,,,,,,,,28;0,12;3,81;14,42;2;1,27;25,93;0,48;6,805774278;56,7,,
YG_24;Gonad;2;Spawning;2;2;4;0,,,,,,,,,,,,,,,,09;5,65;0,16;4,31;6,47;1,67;1,51;27,61;0,09;6,406032483;48,56
YG_26;Gonad;2;Spawning;1;1;2;0,,,,,,,,,,,,,,,,13;10,24;0,16;4,95;1,94;2,76;1,21;50,5;0,23;10,2020202;72,86
YG_29;Gonad;2;Spawning;1;2;3;0,,,,,,,,,,,,,,,,11;3,09;0,14;2,35;11,67;1,6;1,15;19,97;0,15;8,49787234;41,22
YG_35;Gonad;2;Pre-Spawning;1;2;3;0,,,,,,,,,,,,,,,,04;5,39;0,04;2,03;5,41;1,41;0,87;18,17;0,25;8,950738916;35,22
YG_38;Gonad;2;Pre-Spawning;1;2;3;0,,,,,,,,,,,,,,,,97;0,27;4,46;9,54;2,17;1,76;24,24;0,31;5,434977578;47,74,
YG_39;Gonad;2;Spawning;1;2;3;1,18;0,75;27,03;1,47;1,69;1,16;0,09;8,79;7,24;1,53;0,92;3,93;0,17;0,27;0,56;0,04;7,67;0,15;6,63;0,15;2,96;1,07;24,28;0,3;3,66214178;48,36
YG_41;Gonad;2;Spawning;1;2;3;0,26;0,13;19,24;0,52;1,7;0,42;0,2;8,64;21,2;2,57;0,56;0,14;0,05;0,89;0,21;0,06;3,1;0,17;3,54;11,27;2,05;1,02;21,63;0,44;6,110169492;43,75
YG_57;Gonad;2;Post-Spawning;2;3;3;0,73;6,97;18,84;0,43;1,47;0,63;1,67;7,28;12,92;1,47;0,74;0,35;1,32;0,37;0,23;0,23;5,68;0,14;3,05;0,39;4,25;0,83;29,73;0,28;9,747540984;45,62
YG_61;Gonad;2;Post-Spawning;1;3;3;0,5;5;19,92;0,42;0,76;0,54;1,58;6,45;10,51;1,09;0,6;0,19;0,19;0,4;0,17;0,14;6,01;0,1;3,31;0,23;3,79;0,7;37,37;0,02;11,29003021;52,61,
YG_62;Gonad;2;Post-Spawning;2;3;3;0,87;4,17;20,4;0,22;1,12;0,69;1,93;8,8;11,67;1,21;1,15;0,57;0,36;0,67;0,4;0,25;5,91;0,08;3,59;9,8;3,42;0,64;21,75;0,31;6,058495822;47,56
YG_73;Gonad;2;Post-Spawning;1;3;3;0,84;6,05;20,39;0,39;0,73;0,59;1,41;8,33;10,96;1,06;0,78;0,27;0,14;0,42;0,21;0,13;6,15;0,08;2,57;0,49;4,44;0,62;32,52;0,41;12,6536965;48,26
YG_74;Gonad;2;Post-Spawning;1;3;3;0,54;3,51;22,48;0,46;1,14;0,81;1,52;9,19;9,99;1,24;0,65;0,34;0,12;0,35;0,18;0,11;5,32;0,1;2,95;1,87;3,52;0,6;32,82;0,16;11,12542373;48,46
YG_77;Gonad;2;Post-Spawning;2;3;3;0,91;3,43;28,41;0,31;1,32;0,89;1,2;9,48;13,02;1,8;0,59;0,35;0,1;0,44;0,25;0,11;3,16;0,1;1,6;0,32;3,02;0,61;28,38;0,21;17,7375;38,49
YG_80;Gonad;2;Pre-Spawning;2;3;1;0,47;4,18;18,23;0,31;0,69;0,48;1,01;9,62;11,57;1,35;0,56;0,26;0,08;0,22;0,22;0,13;4,78;0,08;2,21;0,29;3,88;0,63;38,63;0,12;17,47963801;51,67
YG_81;Gonad;2;Pre-Spawning;1;2;1;0,57;4,71;19,83;0,38;0,8;0,52;1,15;7,84;13,12;1,41;0,65;0,22;0,09;0,36;0,24;0,12;4,73;0,09;2,15;0,31;3,94;0,62;36;0,16;16,74418605;49,7,
YG_82;Gonad;2;Pre-Spawning;2;3;1;0,85;8,1;26,31;1,14;1,02;0,77;3,24;10,92;9,37;1,36;0,57;0,43;0,16;0,37;0,17;0,11;3,6;0,12;1,96;4,93;2,4;0,47;21,11;0,52;10,77040816;35,87
YG_84;Gonad;2;Pre-Spawning;1;1;2;0,57;4,72;24,49;0,49;1,18;0,68;1,43;7,4;15,17;1,47;0,55;0,32;0,08;0,38;0,25;0,12;5,05;0,1;2,1;2,97;3,33;0,59;26,27;0,29;12,50952381;41,65
YG_90;Gonad;2;Pre-Spawning;1;1;2;0,53;2,88;24,92;0,46;0,87;0,68;1,1;9,14;10,76;1,07;0,52;0,32;0,08;0,27;0,2;0,11;4,45;0,09;1,83;6,31;3,71;0,56;25,05;0,19;13,68852459;43,15
YG_96;Gonad;2;Pre-Spawning;2;3;3;0,87;2,36;21,69;0,66;0,97;0,57;0,98;8,35;11,71;1,26;0,75;0,22;0,14;0,36;0,17;0,12;4,73;0,1;2,44;7,02;3,92;0,64;29,79;0,18;12,20901639;49,9
YG_97;Gonad;2;Pre-Spawning;1;3;2;0,49;4,82;25,57;0,43;0,9;0,6;1,23;6,94;10,97;1,29;0,5;0,25;0,06;0,27;0,19;0,09;4,65;0,09;2,13;4,1;3,59;0,57;30,1;0,2;14,1314554;46,26
YL_01;Liver;2;Spawning;2;2;4;0,32;2,83;16,64;0,33;0,97;0,39;0,93;7,09;11,09;1,07;0,62;0,19;0,04;0,19;0,18;0,13;7,05;0,13;3,16;1,26;5,1;0,84;39,28;0,18;12,43037975;57,94
YL_02;Liver;2;Spawning;2;2;4;0,7;2,09;20,68;0,77;1,11;0,66;1,45;7,14;10,2;1,52;0,7;0,23;0,11;0,28;0,22;0,08;3,93;0,13;2,66;4,54;3,73;0,73;36,21;0,12;13,61278195;53,16
YL_06;Liver;2;Spawning;2;2;4;0,61;7,77;17,85;0,6;0,87;0,47;2;6,06;9,93;1,13;0,68;0,2;0,04;0,19;0,17;0,11;4,83;0,13;2,76;2,89;4,33;0,69;35,52;0,17;12,86956522;52,31,
YL_09;Liver;2;Spawning;2;2;4;0,29;3,67;11,62;0,34;0,52;0,32;1,22;6,49;10,47;1,39;0,58;0,16;0,03;0,16;0,2;0,12;6,81;0,08;2,66;0,91;4,23;0,75;46,96;0,03;17,65413534;63,46
YL_102;Liver;2;Pre-Spawning;1;1;1;0,25;2,28;21,07;0,29;0,47;0,47;1,04;8,52;9,68;1,16;0,44;0,19;0,02;0,14;0,15;0,08;4,86;0,06;2,22;1,39;4,05;0,51;40,63;0,04;18,3018018;54,58
YL_11;Liver;2;Spawning;2;2;4;0,83;2,04;19,2;0,37;1,32;0,78;1,09;9,01;11,32;1,51;0,59;0,36;0,08;0,4;0,17;0,1;4,04;0,14;2,59;8,52;3,06;0,69;31,77;0,02;12,26640927;52,3
YL_12;Liver;2;Spawning;2;2;4;0,56;5,14;11,33;0,39;0,68;0,43;2,27;6,9;21,25;1,25;0,45;0,15;0,09;0,27;0,16;0,06;6,34;0,04;3,09;2,87;3,73;0,33;32,17;0,06;10,41100324;49,39
YL_16;Liver;2;Spawning;2;1;3;0,9;0,75;44,11;0,13;1,11;1,39;0,44;18,74;4,87;0,99;0,34;0,44;0,06;0,25;0,1;0,06;1,39;0,08;1,06;1,34;1,31;0,45;19,7;0,02;18,58490566;26,27
YL_17;Liver;2;Spawning;2;1;3;0,77;4,08;17,97;0,53;0,78;0,59;2,57;7,83;11,34;1,62;0,63;0,26;0,07;0,34;0,24;0,12;3,23;0,1;2,02;5,33;3,13;0,73;35,67;0,05;17,65841584;51,46
YL_18;Liver;2;Spawning;2;1;3;0,44;2,55;17,85;0,31;0,54;0,48;1,16;8,26;11,32;1,28;0,55;0,2;0,04;0,22;0,17;0,11;4,11;0,07;2,18;5,57;3,56;0,63;38,26;0,13;17,55045872;55,41
YL_19;Liver;2;Post-Spawning;2;1;3;1,27;0,98;19,83;0,32;1,48;0,73;0,59;8,09;11,15;1,53;0,68;0,33;0,09;0,35;0,14;0,1;2,98;0,12;2,36;19,19;2,59;0,67;24,21;0,2;10,25847458;53,37
YL_20;Liver;2;Post-Spawning;2;1;4;0,96;2,73;15,92;1,69;0,94;1,01;5,33;11,81;6,41;1,55;0,69;0,5;0,05;0,43;0,2;0,08;4,29;0,12;3,32;16,29;1,4;1,64;22,33;0,31;6,725903614;50,86
YL_21;Liver;2;Post-Spawning;2;1;4;0,4;3,46;19,3;0,44;0,78;0,48;1,17;7,79;10,76;1;0,63;0,24;0,04;0,19;0,15;0,11;4,34;0,14;2,7;2,67;4,38;0,75;38,03;0,03;14,08518519;54,14,
YL_22;Liver;2;Post-Spawning;2;1;4;0,35;3,08;19,55;0,45;0,8;0,66;1,22;8,65;8,25;1,29;0,58;0,27;0,04;0,21;0,18;0,1;4,31;0,1;3,06;1,93;3,33;0,74;40,83;0,03;13,34313725;55,43
YL_23;Liver;2;Spawning;2;2;3;0,36;2,4;18,23;0,37;0,72;0,63;1,32;8;9,25;1,44;0,64;0,28;0,04;0,27;0,22;0,12;4,84;0,14;3,26;2,96;3,42;0,94;40,1;0,07;12,3006135;56,92,
YL_24;Liver;2;Spawning;2;2;4;0,18;3,53;19,31;0,4;0,55;0,57;1,16;11,27;9,74;1,04;0,52;0,29;0,02;0,14;0,14;0,1;5,12;0,07;2,3;2,75;3,9;0,58;36,14;0,18;15,71304348;51,91
YL_26;Liver;2;Spawning;1;1;2;0,26;4,38;25,56;0,55;0,54;0,7;1,45;10,45;8,74;0,92;0,55;0,3;0,02;0,17;0,17;0,1;5,41;0,07;2,48;3,06;3,65;0,71;29,61;0,13;11,93951613;46,11
YL_29;Liver;2;Spawning;1;2;3;0,2;2,97;20,37;0,33;0,62;0,45;0,98;7,33;8,13;0,98;0,56;0,17;0,02;0,11;0,14;0,1;5,24;0,09;2,94;0,85;3,77;0,59;43,05;0,02;14,64285714;57,5
YL_34;Liver;2;Spawning;2;2;3;0,55;0,49;19,58;0,19;0,64;1,48;0,12;15,24;4,24;1,17;0,51;0,78;0,07;0,12;0,23;0,03;5,81;0,07;2,54;18,13;1,62;0,98;25,1;0,3;9,881889764;55,8
YL_35;Liver;2;Pre-Spawning;1;2;3;0,3;0,23;18,24;0,2;0,67;0,61;0,14;7,35;9,72;1,19;0,74;0,29;0,04;0,41;0,23;0,04;4,4;0,15;3,05;12,24;3,75;0,97;34,78;0,27;11,40327869;60,64
YL_36;Liver;2;Pre-Spawning;2;2;3;0,18;0,17;14,45;0,33;0,58;0,35;0,15;3,81;9,37;1,49;0,85;0,09;0,02;0,15;0,28;0,14;6,7;0,18;5,05;1,51;5,67;1,21;47,06;0,23;9,318811881;68,74
YL_38;Liver;2;Pre-Spawning;1;2;3;0,24;0,17;20,34;1,2;1,02;0,38;0,12;5,05;12,01;1,7;0,78;2,04;0,12;0,05;0,25;0,09;5,52;0,1;3,71;0,25;4,78;0,41;39,55;0,11;10,66037736;57,48
YL_41;Liver;2;Spawning;1;2;3;0,47;0,18;15,76;0,42;0,71;0,58;0,15;7,83;12,72;1,7;0,74;0,23;0,39;0,14;0,24;0,11;5,66;0,16;4,03;3,61;3,99;0,91;38,92;0,36;9,657568238;58,6
YL_47;Liver;2;Spawning;1;2;3;2,8;1,41;35,95;2,1;7,29;1,06;1,65;5,15;16,95;3,25;0,97;0,54;0,27;0,45;0,12;0,07;1,64;0,26;4,49;0,07;1,13;0,55;11,66;0,16;2,59688196;21,5
YL_57;Liver;2;Post-Spawning;2;3;3;2,84;1,35;36,9;1,74;7,34;1,1;1,76;4,61;15,37;3,93;1,01;0,41;0,24;0,44;0,12;0,06;1,78;0,3;4,79;0,08;1,2;0,77;11,75;0,1;2,45302714;22,27
YL_61;Liver;2;Post-Spawning;1;3;3;1,97;1,12;33,87;1,41;4,81;1,25;1,36;7,54;14,51;2,76;0,97;0,78;0,3;0,38;0,15;0,09;2,19;0,3;5,69;0,11;1,36;0,75;16,11;0,24;2,831282953;28,5
